age,job_years,work_experience,income,residence_years,credit_score
59,14,22,79321,4,490
49,31,35,152028,7,730
35,5,9,94131,8,486
28,23,28,198980,17,836
41,29,35,45963,5,445
59,11,16,121757,7,591
39,18,25,190515,20,815
43,12,14,119259,20,607
31,9,16,59063,4,402
31,10,17,134225,6,602
44,17,18,136400,7,634
56,7,14,100818,18,553
44,13,18,24703,5,335
23,9,12,92099,20,516
42,27,30,176921,3,764
22,2,6,182932,7,692
44,5,7,51585,22,415
50,29,31,173087,14,792
58,19,20,63585,7,463
22,8,13,46958,5,361
41,1,5,46017,22,389
53,22,24,144677,5,674
32,17,20,196422,23,824
42,7,14,163273,2,663
45,25,32,49426,21,485
47,4,8,37778,22,382
48,6,11,196313,6,755
36,31,36,62229,15,514
35,19,25,106652,21,602
23,27,36,148267,10,705
57,10,12,199436,23,822
27,26,31,146503,24,729
41,19,22,104878,7,561
29,3,7,77056,5,424
59,13,19,178562,1,730
38,28,36,39975,13,447
24,20,21,177795,21,773
45,28,36,174351,18,808
34,8,15,162633,13,688
29,1,2,108397,21,533
46,3,5,53142,21,411
22,13,16,46916,18,408
40,28,29,84324,5,531
48,25,34,196037,13,844
27,33,41,145932,4,706
28,6,8,155720,17,662
55,32,41,186205,3,822
34,21,28,116059,17,624
37,16,25,118317,11,602
56,21,27,55046,21,491
24,11,17,198136,20,799
22,19,23,121459,23,634
26,20,22,65893,21,490
24,18,25,121520,4,588
49,14,19,145818,2,644
38,15,21,81272,20,523
46,31,33,87649,16,583
54,1,6,84674,18,487
30,3,7,164832,8,656
56,16,25,172999,3,734
34,23,29,106475,9,584
51,11,13,81367,20,512
35,12,13,163660,6,678
28,10,15,141750,10,627
34,32,41,138154,21,732
43,16,22,64738,10,462
41,8,15,53397,13,413
36,12,17,102189,17,556
38,24,30,96367,9,565
44,28,33,140585,17,714
46,8,17,96619,24,558
45,28,34,131453,9,673
49,26,34,39816,9,437
35,8,10,193312,1,729
21,28,37,157348,2,710
45,28,33,99530,16,607
